18:12:58, 262,223,325,302,257,309,250,207,328,299,267,325,319,231,415,394,351,434,341,237,441,420,388,399,346,242,453,420,386,375,376,298,470,468,426,421
18:12:58, 280,224,336,307,269,318,290,243,389,366,340,385,346,250,436,404,360,443,369,250,451,419,393,405,366,253,453,422,395,380,396,313,482,475,435,430
18:12:59, 281,219,341,311,272,327,299,233,380,375,343,400,346,246,438,409,365,445,368,248,452,421,395,408,368,253,455,426,398,382,399,313,481,477,434,432
18:12:59, 251,182,303,267,238,287,302,229,375,341,326,390,331,226,419,393,356,440,354,237,441,409,388,403,357,237,451,417,390,377,390,289,469,467,429,428
18:12:60, 270,209,322,294,256,307,312,245,380,346,321,386,341,239,427,401,359,444,362,244,447,417,394,406,364,245,458,425,395,383,396,297,475,474,434,432
18:13:0, 270,205,321,293,253,303,308,234,373,340,311,376,343,234,427,402,357,446,362,239,449,419,395,408,364,241,459,426,395,383,396,291,473,473,432,431
18:13:1, 270,205,322,293,254,302,305,234,372,339,309,373,342,236,430,402,356,444,362,242,450,419,392,406,365,244,462,427,395,386,397,292,476,472,431,430
18:13:1, 275,211,328,297,259,308,312,241,380,346,316,382,348,238,435,406,361,447,369,249,456,425,396,410,370,249,467,430,398,388,403,298,482,477,434,435
18:13:2, 276,211,330,299,260,310,312,240,382,346,318,383,351,241,439,408,362,448,372,250,459,427,398,411,371,249,468,431,400,388,403,297,484,478,433,434
18:13:2, 275,210,329,298,259,308,311,238,378,344,315,379,349,240,438,407,361,448,370,250,458,425,397,410,372,248,468,431,399,389,403,296,483,477,432,433
18:13:3, 273,207,326,296,258,305,307,232,373,339,309,370,347,237,436,407,361,447,367,243,456,423,396,409,369,244,468,431,398,388,399,290,480,475,431,432
18:13:3, 273,206,325,295,257,305,306,231,371,337,307,368,346,235,434,406,360,448,364,241,456,423,396,409,368,244,468,431,399,389,397,288,481,476,432,433
18:13:4, 271,207,325,296,257,304,303,229,369,335,305,365,343,233,432,405,359,446,361,238,452,421,396,408,365,241,467,430,398,389,395,285,478,475,431,431
18:13:4, 275,210,327,297,258,306,307,232,372,338,307,368,346,236,433,407,360,448,364,241,454,423,396,410,368,244,468,431,399,390,398,288,480,477,431,432
18:13:5, 273,209,326,295,257,305,304,230,369,335,305,366,345,234,432,405,360,447,364,240,454,423,395,409,367,243,467,430,398,389,398,287,479,476,430,431
18:13:5, 274,211,328,297,260,306,306,232,370,336,306,367,345,236,431,404,359,447,363,242,455,422,395,410,367,245,468,430,398,391,398,288,479,476,430,432
18:13:6, 274,210,327,297,259,306,306,232,370,336,306,367,346,235,432,404,360,448,364,242,454,422,396,410,368,245,468,429,398,391,398,288,479,476,431,433
18:13:6, 275,211,329,297,259,309,307,231,372,337,308,369,348,236,435,406,361,450,366,243,457,424,396,412,369,247,469,430,400,394,399,291,482,476,431,434
18:13:7, 274,211,328,296,259,307,309,234,375,339,309,373,350,239,438,407,361,451,369,246,459,425,397,413,372,249,471,430,399,393,403,294,483,476,431,434
18:13:7, 275,209,328,295,258,307,311,235,377,341,311,376,352,239,439,408,362,452,371,248,459,426,397,413,373,250,472,431,399,394,404,294,483,477,431,434
18:13:8, 275,209,329,296,259,309,308,233,376,339,310,375,351,239,439,408,362,452,371,249,460,426,398,413,374,251,472,431,400,394,404,294,484,478,431,433
18:13:8, 276,209,329,295,258,308,303,228,367,329,300,363,352,241,440,408,362,453,373,250,460,426,397,413,375,251,472,431,399,393,405,296,483,477,429,432
18:13:9, 276,211,329,296,258,308,307,233,373,336,306,371,354,242,441,409,362,453,373,251,461,426,397,414,374,252,473,431,399,393,405,297,485,477,429,433
18:13:9, 276,210,329,296,258,308,306,231,372,335,305,369,353,242,441,408,362,452,373,250,460,425,396,413,374,251,472,430,400,393,404,295,484,476,429,432
18:13:10, 276,209,329,295,258,308,306,231,372,333,304,367,353,243,441,408,362,452,373,251,460,426,397,414,374,252,473,431,401,394,404,296,484,476,429,432
18:13:10, 276,210,330,295,258,308,307,231,372,335,305,369,353,243,442,408,362,452,371,250,460,426,396,413,374,251,472,430,400,392,404,295,483,475,428,430
18:13:11, 277,209,329,295,259,308,307,231,372,334,305,368,353,241,440,407,361,453,372,249,459,425,397,413,374,251,473,431,401,392,403,293,482,476,428,430
18:13:11, 274,206,326,294,257,306,301,225,366,330,300,362,347,234,434,404,358,450,365,239,455,422,394,411,369,243,469,427,398,389,397,284,478,473,426,429
18:13:12, 266,200,318,287,251,300,291,216,353,319,289,350,334,226,418,394,348,444,349,228,441,410,386,402,354,232,459,418,392,383,383,273,467,464,420,423
18:13:12, 263,197,314,283,247,296,287,212,347,314,283,343,331,219,410,387,344,439,345,222,437,406,380,397,351,229,457,415,390,382,380,268,464,460,416,421
18:13:13, 264,199,317,284,248,297,287,214,348,314,283,343,332,222,414,391,346,441,346,225,441,410,383,400,354,231,461,420,393,385,382,272,468,464,420,424
18:13:13, 264,198,318,284,250,298,284,211,348,312,282,341,329,220,414,390,347,442,342,224,441,408,383,400,350,232,461,419,394,385,379,272,467,464,419,424
18:13:14, 264,204,320,287,251,299,285,216,350,314,284,343,328,223,415,390,347,442,342,227,442,410,383,401,351,236,462,421,394,386,377,276,469,466,420,424
18:13:14, 268,207,323,290,253,302,288,222,355,318,287,348,335,231,423,396,350,445,351,234,447,414,387,404,358,241,465,423,397,389,384,283,472,469,422,426
18:13:15, 267,204,323,288,252,301,288,219,355,318,286,348,337,231,426,399,352,447,353,234,449,416,388,406,360,242,466,426,398,391,388,284,475,470,422,427
18:13:15, 270,206,324,289,253,303,293,222,359,322,292,354,342,235,429,402,355,449,359,238,452,418,390,408,365,245,468,427,399,392,394,286,477,471,424,429
18:13:16, 269,206,325,289,253,303,294,224,362,323,293,356,344,237,433,403,356,451,360,241,454,419,391,409,366,247,470,428,399,392,395,290,479,472,424,429
18:13:16, 270,208,326,290,254,305,294,225,362,324,294,357,345,238,434,405,357,452,362,243,455,420,392,409,367,248,470,428,399,392,397,291,480,473,425,429
18:13:17, 268,205,324,289,253,303,291,222,361,323,293,355,344,236,435,405,358,452,362,243,456,421,394,410,366,247,470,428,400,392,395,289,480,473,425,429
18:13:17, 268,204,325,288,254,303,291,221,361,322,292,354,346,235,435,405,359,453,365,242,457,422,395,411,368,247,470,429,401,392,398,289,481,474,426,429
18:13:18, 269,205,325,289,254,304,294,223,363,326,296,358,347,236,436,407,359,453,366,244,458,423,395,411,370,249,471,430,402,393,400,292,481,475,426,429
18:13:18, 272,208,327,290,256,306,296,226,365,327,297,359,348,238,437,407,359,452,366,244,458,422,396,411,370,250,471,430,403,394,399,292,482,475,427,430
18:13:19, 273,210,328,292,257,307,297,227,366,327,298,361,349,240,438,408,360,454,367,246,458,422,396,412,371,251,471,430,403,394,400,294,483,476,428,431
18:13:19, 273,209,329,292,257,307,296,227,365,327,297,359,349,241,438,408,361,453,366,246,458,423,396,412,371,251,472,430,403,394,400,294,482,476,428,431
